"","team_id","team_name","build_play","chance_creation","defense_rating","goals_scored"
"1",1601,"Ruch Chorzów",139,186,175,280
"2",1773,"Oud-Heverlee Leuven",153,157,137,126
"3",1957,"Jagiellonia Bialystok",158,163,210,287
"4",2033,"S.C. Olhanense",147,165,155,138
"5",2182,"Lech Poznan",176,196,160,372
"6",2183,"P. Warszawa",0,180,175,184
"7",2186,"Cracovia",125,168,205,235
"8",4049,"Tubize",0,0,0,35
"9",4064,"Feirense",0,0,0,27
"10",4087,"Évian Thonon Gaillard FC",156,180,165,180
"11",4170,"US Boulogne Cote D'Opale",0,165,200,31
"12",6269,"Novara",179,172,151,34
"13",6351,"KAS Eupen",0,160,155,28
"14",6367,"Uniao da Madeira",0,0,0,27
"15",6391,"GFC Ajaccio",153,179,146,37
"16",6403,"FC Paços de Ferreira",142,170,150,292
"17",6413,"PEC Zwolle",137,165,181,204
"18",6421,"Leixões SC",0,165,90,55
"19",6433,"Go Ahead Eagles",160,132,141,74
"20",6493,"AC Bellinzona",0,175,150,128
"21",6547,"FC Penafiel",147,146,121,29
"22",6601,"FC Volendam",0,0,0,38
"23",6631,"FC Dordrecht",134,176,164,24
"24",7730,"FC Lausanne-Sports",141,164,165,99
"25",7788,"SC Cambuur",136,159,138,119
"26",7794,"SC Bastia",174,156,210,165
"27",7819,"SM Caen",157,165,205,220
"28",7841,"Rio Ave FC",157,180,153,248
"29",7842,"Estoril Praia",174,139,150,167
"30",7844,"Vitória Guimarães",131,179,177,300
"31",7869,"Córdoba CF",146,171,129,22
"32",7878,"Granada CF",166,200,170,179
"33",7896,"Lugano",0,0,0,46
"34",7943,"Sassuolo",188,186,138,141
"35",7947,"FCV Dender EH",0,0,0,44
"36",7955,"Neuchâtel Xamax",0,190,150,171
"37",7992,"Trofense",0,0,0,25
"38",8019,"Górnik Leczna",140,139,149,61
"39",8020,"Polonia Bytom",0,150,185,245
"40",8021,"Zaglebie Lubin",133,192,210,207
"41",8023,"Pogon Szczecin",134,185,158,152
"42",8024,"Widzew Lódz",190,185,158,122
"43",8025,"Slask Wroclaw",140,165,180,318
"44",8027,"Zawisza Bydgoszcz",145,168,143,75
"45",8028,"Piast Gliwice",183,169,195,204
"46",8030,"Lechia Gdansk",162,183,205,279
"47",8031,"Polonia Bytom",0,150,185,88
"48",8033,"Podbeskidzie Bielsko-Biala",193,166,152,169
"49",8066,"Inverness Caledonian Thistle",169,174,139,345
"50",8121,"Angers SCO",159,180,140,40
"51",8152,"FC St. Pauli",161,190,185,35
"52",8165,"1. FC Nürnberg",153,180,162,193
"53",8177,"Hertha BSC Berlin",175,172,155,238
"54",8178,"Bayer 04 Leverkusen",157,210,200,483
"55",8191,"Burnley",154,210,205,70
"56",8194,"Fortuna Düsseldorf",198,190,169,39
"57",8197,"Leicester City",164,185,210,114
"58",8203,"KV Mechelen",134,150,190,285
"59",8226,"TSG 1899 Hoffenheim",180,191,200,400
"60",8234,"FC Ingolstadt 04",160,151,140,33
"61",8242,"Odra Wodzislaw",0,155,205,50
"62",8244,"Widzew Lódz",190,185,158,50
"63",8245,"Korona Kielce",192,169,172,237
"64",8262,"SV Darmstadt 98",179,174,129,38
"65",8277,"Vitesse",145,173,180,423
"66",8284,"Dundee FC",142,158,154,127
"67",8295,"Karlsruher SC",164,205,170,30
"68",8302,"Sevilla FC",183,206,195,478
"69",8305,"Getafe CF",117,155,164,345
"70",8306,"UD Las Palmas",147,187,171,45
"71",8315,"Athletic Club de Bilbao",131,184,170,415
"72",8322,"Arka Gdynia",0,150,205,77
"73",8342,"Club Brugge KV",139,170,200,421
"74",8344,"Cardiff City",168,210,210,32
"75",8348,"Moreirense FC",139,144,138,101
"76",8350,"1. FC Kaiserslautern",167,185,210,72
"77",8357,"SpVgg Greuther Fürth",167,170,170,26
"78",8358,"SC Freiburg",151,160,158,245
"79",8370,"Rayo Vallecano",141,161,178,247
"80",8371,"CA Osasuna",143,193,177,232
"81",8372,"SD Eibar",165,179,142,83
"82",8388,"CD Numancia",137,160,158,38
"83",8394,"Real Zaragoza",154,166,158,159
"84",8398,"FC Energie Cottbus",126,175,206,30
"85",8406,"FC Augsburg",169,188,161,201
"86",8426,"Partick Thistle F.C.",143,160,143,135
"87",8429,"Hamilton Academical FC",143,200,195,185
"88",8455,"Chelsea",157,200,168,583
"89",8456,"Manchester City",123,210,180,606
"90",8457,"Dunfermline Athletic",0,168,148,40
"91",8460,"SC Paderborn 07",175,168,145,31
"92",8462,"Portsmouth",148,195,150,72
"93",8464,"N.E.C.",150,158,146,310
"94",8466,"Southampton",129,205,210,216
"95",8467,"St. Johnstone FC",162,150,142,308
"96",8472,"Sunderland",154,195,165,333
"97",8475,"Waasland-Beveren",132,140,114,105
"98",8479,"RC Recreativo",148,140,151,34
"99",8481,"AS Nancy-Lorraine",146,172,210,203
"100",8483,"Blackpool",183,205,210,55
"101",8485,"Aberdeen",184,210,200,365
"102",8521,"Stade Brestois 29",161,168,210,99
"103",8524,"Atalanta",146,170,165,283
"104",8525,"Willem II",150,166,153,222
"105",8526,"De Graafschap",0,153,137,130
"106",8528,"Wigan Athletic",144,190,165,200
"107",8529,"Cagliari",167,196,187,309
"108",8530,"Catania",175,178,147,251
"109",8533,"Chievo Verona",187,170,165,285
"110",8534,"Empoli",145,186,164,86
"111",8535,"Fiorentina",121,172,184,440
"112",8537,"Livorno",183,172,163,66
"113",8540,"Palermo",168,165,152,351
"114",8543,"Lazio",188,220,190,417
"115",8548,"Rangers",153,210,200,324
"116",8549,"Middlesbrough",144,190,147,28
"117",8550,"FC Metz",152,175,150,31
"118",8551,"Siena",144,183,160,149
"119",8558,"RCD Espanyol",146,196,180,338
"120",8559,"Bolton Wanderers",167,185,154,181
"121",8560,"Real Sociedad",162,171,171,316
"122",8564,"Milan",170,177,164,496
"123",8569,"GKS Belchatów",143,175,200,190
"124",8571,"KV Kortrijk",129,159,185,267
"125",8573,"KV Oostende",155,140,133,102
"126",8576,"AC Ajaccio",168,180,140,116
"127",8581,"Levante UD",171,182,155,241
"128",8583,"AJ Auxerre",168,164,145,168
"129",8586,"Tottenham Hotspur",133,210,181,481
"130",8588,"RC Lens",165,180,200,107
"131",8592,"Olympique de Marseille",169,210,200,462
"132",8593,"Ajax",117,199,193,647
"133",8596,"Falkirk",0,200,200,68
"134",8597,"Kilmarnock",167,205,200,346
"135",8600,"Udinese",205,199,160,415
"136",8602,"Wolverhampton Wanderers",136,210,210,118
"137",8603,"Real Betis Balompié",145,206,165,225
"138",8611,"FC Twente",131,172,197,509
"139",8613,"Boavista FC",153,128,148,51
"140",8614,"Sparta Rotterdam",0,140,90,76
"141",8633,"Real Madrid CF",153,200,178,843
"142",8634,"FC Barcelona",122,175,195,849
"143",8635,"RSC Anderlecht",149,182,190,427
"144",8636,"Inter",182,203,165,496
"145",8639,"LOSC Lille",152,184,180,450
"146",8640,"PSV",153,200,167,652
"147",8649,"Ross County FC",153,153,143,192
"148",8650,"Liverpool",171,180,172,531
"149",8654,"West Ham United",184,171,140,326
"150",8655,"Blackburn Rovers",185,185,160,175
"151",8658,"Birmingham City",174,210,210,75
"152",8659,"West Bromwich Albion",145,195,210,305
"153",8661,"RCD Mallorca",172,163,156,238
"154",8667,"Hull City",151,195,210,144
"155",8668,"Everton",137,180,180,439
"156",8673,"Legia Warszawa",141,170,195,409
"157",8674,"FC Groningen",142,177,149,390
"158",8678,"Bournemouth",139,200,210,45
"159",8682,"Le Mans FC",0,195,200,79
"160",8686,"Roma",153,208,155,530
"161",8689,"FC Lorient",158,180,200,378
"162",8690,"Reggio Calabria",163,186,140,30
"163",8696,"Racing Santander",147,205,168,160
"164",8697,"SV Werder Bremen",174,216,205,423
"165",8721,"VfL Wolfsburg",170,210,171,463
"166",8722,"1. FC Köln",171,165,170,226
"167",9746,"Le Havre AC",154,180,168,30
"168",9747,"En Avant de Guingamp",169,170,145,122
"169",9748,"Olympique Lyonnais",161,185,200,497
"170",9761,"NAC Breda",153,141,143,294
"171",9764,"Gil Vicente FC",176,152,149,110
"172",9765,"Portimonense",0,0,0,29
"173",9768,"Sporting CP",178,204,174,411
"174",9771,"União de Leiria, SAD",0,150,154,85
"175",9772,"SL Benfica",178,185,175,568
"176",9773,"FC Porto",173,196,178,541
"177",9776,"Eintracht Braunschweig",183,195,157,29
"178",9777,"Servette FC",0,175,170,77
"179",9783,"RC Deportivo de La Coruña",157,187,154,241
"180",9788,"Borussia Mönchengladbach",116,185,160,403
"181",9789,"Borussia Dortmund",170,194,178,551
"182",9790,"Hamburger SV",164,200,175,344
"183",9791,"Heracles Almelo",147,173,169,403
"184",9798,"Reading",144,210,200,43
"185",9800,"St. Mirren",178,210,200,257
"186",9803,"Roda JC Kerkrade",133,159,146,343
"187",9804,"Torino",209,189,145,241
"188",9807,"CF Os Belenenses",157,160,135,148
"189",9809,"Naval 1° de Maio",0,165,121,71
"190",9810,"Eintracht Frankfurt",153,165,151,296
"191",9817,"Watford",160,205,205,40
"192",9823,"FC Bayern Munich",97,205,184,653
"193",9824,"FC Vaduz",141,137,133,100
"194",9825,"Arsenal",140,150,170,573
"195",9826,"Crystal Palace",173,205,185,119
"196",9827,"Girondins de Bordeaux",139,190,195,404
"197",9829,"AS Monaco",168,165,205,287
"198",9830,"FC Nantes",189,160,152,135
"199",9831,"OGC Nice",175,165,210,342
"200",9836,"Dijon FCO",154,165,149,38
"201",9837,"Stade de Reims",154,165,140,168
"202",9839,"VVV-Venlo",0,164,155,152
"203",9847,"Paris Saint-Germain",174,191,210,568
"204",9850,"Norwich City",138,195,200,160
"205",9851,"Stade Rennais FC",167,195,210,367
"206",9853,"AS Saint-Étienne",165,175,148,371
"207",9855,"Grenoble Foot 38",0,195,195,55
"208",9857,"Bologna",164,175,135,263
"209",9858,"Brescia",141,180,155,34
"210",9860,"Heart of Midlothian",168,210,200,317
"211",9864,"Málaga CF",129,191,164,377
"212",9865,"UD Almería",152,180,193,202
"213",9867,"CD Tenerife",163,180,174,40
"214",9868,"Xerez Club Deportivo",0,159,165,38
"215",9869,"Real Sporting de Gijón",153,185,195,200
"216",9873,"Valenciennes FC",160,188,155,256
"217",9874,"FC Sochaux-Montbéliard",164,184,165,246
"218",9875,"Napoli",180,215,165,514
"219",9876,"Hellas Verona",157,173,169,145
"220",9878,"Pescara",152,180,145,27
"221",9879,"Fulham",142,190,138,265
"222",9880,"Cesena",143,170,145,98
"223",9882,"Sampdoria",130,180,175,318
"224",9885,"Juventus",105,195,169,543
"225",9888,"Lecce",0,175,165,121
"226",9891,"Frosinone",157,156,193,35
"227",9904,"Hannover 96",144,175,210,359
"228",9905,"1. FSV Mainz 05",178,185,170,320
"229",9906,"Atlético Madrid",157,206,160,524
"230",9908,"FC Utrecht",152,182,159,408
"231",9910,"RC Celta de Vigo",169,179,169,184
"232",9911,"VfL Bochum",164,172,172,72
"233",9912,"DSC Arminia Bielefeld",166,165,138,29
"234",9925,"Celtic",180,205,200,695
"235",9927,"Motherwell",172,205,200,403
"236",9930,"FC Aarau",156,181,150,153
"237",9931,"FC Basel",170,186,180,619
"238",9938,"Dundee United",171,205,200,438
"239",9941,"Toulouse FC",158,165,140,339
"240",9956,"Grasshopper Club Zürich",164,184,160,429
"241",9976,"Bari",157,193,161,76
"242",9984,"KSV Cercle Brugge",145,200,195,213
"243",9985,"Standard de Liège",161,182,205,341
"244",9986,"Sporting Charleroi",160,148,210,201
"245",9987,"KRC Genk",148,182,205,348
"246",9989,"Lierse SK",171,169,159,113
"247",9991,"KAA Gent",142,184,166,390
"248",9993,"Beerschot AC",0,185,210,174
"249",9994,"Sporting Lokeren",159,154,200,279
"250",9996,"Royal Excel Mouscron",150,150,140,42
"251",9997,"Sint-Truidense VV",0,154,150,115
"252",9998,"RAEC Mons",160,168,138,129
"253",9999,"KSV Roeselare",0,125,205,62
"254",10000,"SV Zulte-Waregem",147,153,200,306
"255",10001,"KVC Westerlo",148,167,210,217
"256",10003,"Swansea City",131,210,210,233
"257",10167,"Parma",152,176,166,272
"258",10172,"Queens Park Rangers",141,210,210,115
"259",10179,"FC Sion",155,177,146,371
"260",10189,"FC Schalke 04",143,195,185,426
"261",10190,"FC St. Gallen",146,157,155,276
"262",10191,"FC Thun",152,166,145,279
"263",10192,"BSC Young Boys",172,202,170,529
"264",10194,"Stoke City",138,195,153,322
"265",10199,"FC Luzern",165,175,153,421
"266",10205,"Villarreal CF",126,161,165,364
"267",10211,"SC Beira Mar",0,165,155,93
"268",10212,"CS Marítimo",182,186,144,316
"269",10213,"Amadora",0,0,0,26
"270",10214,"CD Nacional",167,165,156,332
"271",10215,"Académica de Coimbra",150,172,151,240
"272",10217,"ADO Den Haag",162,181,173,366
"273",10218,"Excelsior",163,162,106,154
"274",10219,"RKC Waalwijk",142,159,150,153
"275",10228,"SC Heerenveen",150,171,183,470
"276",10229,"AZ",154,185,184,492
"277",10233,"Genoa",184,182,154,392
"278",10235,"Feyenoord",154,165,160,489
"279",10238,"Vitória Setúbal",149,165,140,238
"280",10242,"ES Troyes AC",148,150,140,71
"281",10243,"FC Zürich",157,165,163,468
"282",10249,"Montpellier Hérault SC",162,160,210,344
"283",10251,"Hibernian",148,200,200,259
"284",10252,"Aston Villa",170,185,145,335
"285",10260,"Manchester United",134,200,163,582
"286",10261,"Newcastle United",152,195,161,324
"287",10264,"SC Braga",145,166,150,398
"288",10265,"Wisla Kraków",135,183,205,332
"289",10267,"Valencia CF",116,185,175,484
"290",10268,"Elche CF",171,165,158,65
"291",10269,"VfB Stuttgart",168,200,175,415
"292",10278,"Hércules Club de Fútbol",154,178,160,36
"293",10281,"Real Valladolid",153,172,161,170
"294",108893,"AC Arles-Avignon",156,141,158,21
"295",158085,"FC Arouca",174,160,113,101
"296",177361,"Termalica Bruk-Bet Nieciecza",0,0,0,33
"297",188163,"Tondela",0,0,0,34
"298",208931,"Carpi",190,160,141,37
"299",274581,"Royal Excel Mouscron",150,150,140,71
