"","lon","lat","Freq"
"1","-0.1277583","51.5073509",2
"2","-0.1489144","50.8254324",1
"3","-0.7594171","52.0406224",1
"4","-1.023194","7.946527",1
"5","-100.5230594","34.7742689",1
"6","-101.3544964","20.6786652",1
"7","-102.4107493","34.2331373",1
"8","-102.552784","23.634501",2
"9","-103.1566534","34.4193739",1
"10","-103.3496092","20.6596988",1
"11","-104.8213634","38.8338816",1
"12","-104.990251","39.7392358",2
"13","-105.0874842","39.8027644",1
"14","-105.1019275","40.1672068",1
"15","-105.2705456","40.0149856",1
"16","-105.7820674","39.5500507",1
"17","-106.346771","56.130366",4
"18","-108.4959508","34.3430041",1
"19","-109.9913078","40.3021191",1
"20","-111.0937311","34.0489281",3
"21","-111.8879909","40.6668916",1
"22","-111.8910474","40.7607793",1
"23","-111.9066784","40.5779592",1
"24","-112.0740373","33.4483771",1
"25","-112.1221652","33.4926777",1
"26","-112.1922956","35.2469948",1
"27","-113.4909267","53.544389",1
"28","-114.07655","51.037739",1
"29","-114.2512011","42.6779139",1
"30","-114.7420408","44.0682019",1
"31","-115.1398296","36.1699412",6
"32","-115.1711298","36.128561",1
"33","-115.6911975","43.1329504",1
"34","-116.3744556","33.7222445",1
"35","-116.419389","34.9592083",2
"36","-116.419389","38.8026097",1
"37","-116.5765035","53.9332706",1
"38","-117.0382158","32.7381191",1
"39","-117.0382471","32.5149469",1
"40","-117.1589616","32.7081928",1
"41","-117.1610838","32.715738",4
"42","-117.2632738","33.213422",1
"43","-117.2897652","34.1083449",1
"44","-117.2941632","34.1284221",1
"45","-117.4260466","47.6587802",1
"46","-117.7202731","34.0859655",1
"47","-117.7831104","33.5422475",1
"48","-117.7846975","33.6673384",1
"49","-118.2436849","34.0522342",10
"50","-118.2772773","34.0255823",1
"51","-118.3150722","33.7922392",1
"52","-118.3430209","46.0645809",1
"53","-118.4003563","34.0736204",1
"54","-118.4716364","34.0519861",1
"55","-119.4179324","36.778261",2
"56","-119.7365248","36.8081588",1
"57","-119.8138027","39.5296329",1
"58","-120.7401386","47.7510741",1
"59","-120.9968782","37.6390972",2
"60","-121.4943996","38.5815719",1
"61","-121.8863286","37.3382082",1
"62","-122.1686033","37.4226924",1
"63","-122.1750657","37.4200507",1
"64","-122.1810006","47.3649207",1
"65","-122.2913078","37.8271784",3
"66","-122.3320708","47.6062095",2
"67","-122.4194155","37.7749295",2
"68","-122.4510839","37.7694045",1
"69","-122.6764816","45.5230622",1
"70","-123.1207375","49.2827291",1
"71","-123.5823627","45.9962975",1
"72","-149.4936733","64.2008413",1
"73","-2.752136","48.069075",1
"74","-2.96083","53.4308294",1
"75","-2.9915726","53.4083714",1
"76","-3.435973","55.378051",1
"77","-3.7033725","40.4162883",1
"78","-3.7037902","40.4167754",1
"79","-35.200916","-5.7792569",1
"80","-43.1728965","-22.9068467",1
"81","-44.5550308","-18.512178",1
"82","-46.6333094","-23.5505199",1
"83","-47.5651394","-22.4149023",1
"84","-51.2176584","-30.0346471",1
"85","-51.92528","-14.235004",2
"86","-51.9330558","-23.4209995",1
"87","-52.6711356","-26.2297202",1
"88","-58.2546051","-34.7206336",1
"89","-60.0217314","-3.1190275",1
"90","-61.222503","10.691803",1
"91","-61.370976","15.414999",1
"92","-63.1310704","46.23824",1
"93","-66.58973","6.42375",4
"94","-66.590149","18.220833",1
"95","-66.6588837","45.9389655",1
"96","-66.9036063","10.4805937",1
"97","-68.0065075","46.65776",1
"98","-68.7778138","44.8011821",1
"99","-69.4454689","45.253783",1
"100","-69.9298194","43.8922586",1
"101","-70.162651","18.735693",1
"102","-70.3002024","41.7003208",1
"103","-70.4994721","41.6917744",1
"104","-70.5989325","41.7412773",1
"105","-70.6672621","41.9584457",1
"106","-70.8226541","43.9653889",4
"107","-70.8605982","42.841723",1
"108","-70.9494938","42.466763",1
"109","-71","25",1
"110","-71.0095602","42.3656132",1
"111","-71.0494919","42.3512857",1
"112","-71.0588801","42.3600825",20
"113","-71.0723391","42.5039395",1
"114","-71.0735476","41.5700183",1
"115","-71.0772796","42.7762015",1
"116","-71.1061639","42.4184296",1
"117","-71.1337112","42.3539038",1
"118","-71.1828321","42.3709299",1
"119","-71.1908924","42.7262016",1
"120","-71.2478251","42.0653812",4
"121","-71.2643465","42.0909458",1
"122","-71.2689461","42.5584218",1
"123","-71.2785583","42.5475383",1
"124","-71.2923877","42.296797",1
"125","-71.3161718","42.6334247",1
"126","-71.3824374","42.4072107",4
"127","-71.4128343","41.8239891",2
"128","-71.4372796","41.7798226",2
"129","-71.4433768","10.3863767",1
"130","-71.4547891","42.9956397",1
"131","-71.6881528","43.7570196",1
"132","-71.8022934","42.2625932",2
"133","-72.164816","41.3542395",1
"134","-72.285215","18.971187",1
"135","-72.5204827","9.967492",1
"136","-72.5450779","41.6861794",1
"137","-72.5466486","42.1536301",1
"138","-72.6078672","42.1487043",1
"139","-72.6850932","41.7637111",2
"140","-72.764167","41.693255",1
"141","-72.9492703","41.6717648",1
"142","-73.0265277","41.278637",1
"143","-73.087749","41.6032207",5
"144","-73.134961","40.789142",1
"145","-73.1856703","40.7320429",1
"146","-73.2544903","45.305771",1
"147","-73.2594376","41.1420066",1
"148","-73.3515001","42.9011892",1
"149","-73.4540111","41.394817",2
"150","-73.6742323","40.7422572",1
"151","-73.7823549","40.9114882",1
"152","-73.8320089","40.8436248",1
"153","-73.8648268","40.8447819",1
"154","-73.9441579","40.6781784",2
"155","-73.9712488","40.7830603",3
"156","-73.9715774","40.7626541",1
"157","-73.9746494","40.7609595",3
"158","-73.9833673","40.7436536",1
"159","-73.9837628","40.7271155",1
"160","-73.9914361","40.6933555",1
"161","-73.9996685","40.7320465",1
"162","-74.0059413","40.7127837",28
"163","-74.0675758","40.7217338",1
"164","-74.1502007","40.5795317",1
"165","-74.1723667","40.735657",1
"166","-74.3000878","40.2136754",1
"167","-74.4056612","40.0583238",2
"168","-74.6672226","40.3572976",1
"169","-74.8069813","11.0041072",1
"170","-74.8271081","39.9837234",1
"171","-75.1652215","39.9525839",4
"172","-75.2128996","39.9757092",1
"173","-75.451571","40.1856597",1
"174","-75.5276699","38.9108325",1
"175","-75.6971931","45.4215296",1
"176","-75.7324127","40.8759235",1
"177","-75.953067","45.813212",1
"178","-76.2874927","36.7682088",1
"179","-76.432309","40.102755",1
"180","-76.5472819","40.8441513",1
"181","-76.6412712","39.0457549",1
"182","-76.6874701","35.1337865",1
"183","-77.0368707","38.9071923",7
"184","-77.0420009","38.916473",1
"185","-77.0469214","38.8048355",1
"186","-77.138305","38.7149453",1
"187","-77.1945247","41.2033216",3
"188","-77.4360481","37.5407246",2
"189","-77.9155395","35.7212689",1
"190","-78.358616","38.9887199",1
"191","-78.6381787","35.7795897",1
"192","-78.6568942","37.4315734",3
"193","-78.7583432","37.8131025",1
"194","-79.0192997","35.7595731",2
"195","-79.1783725","40.6234671",1
"196","-79.3831843","43.653226",1
"197","-79.532157","43.8169837",4
"198","-79.7618035","34.0649253",2
"199","-79.8711024","43.2557206",1
"200","-79.9414266","37.2709704",1
"201","-79.9958864","40.4406248",3
"202","-80.0942087","26.9342246",1
"203","-80.0997657","26.3184123",1
"204","-80.1386547","26.8233946",1
"205","-80.1917902","25.7616798",3
"206","-80.2533838","35.8240265",1
"207","-80.3110104","43.4310349",1
"208","-80.344777","25.7324737",1
"209","-80.4549026","38.5976262",1
"210","-80.4933474","41.2322726",1
"211","-80.7209149","40.0639616",1
"212","-80.782127","8.537981",1
"213","-80.8431267","35.2270869",1
"214","-81.0228331","29.2108147",1
"215","-81.0348144","34.0007104",2
"216","-81.374011","28.5533684",1
"217","-81.378447","40.7989473",2
"218","-81.3792365","28.5383355",2
"219","-81.4456706","40.4897871",1
"220","-81.4587621","35.0164538",1
"221","-81.5157535","27.6648274",3
"222","-81.5190053","41.0814447",1
"223","-81.5615135","39.2667418",1
"224","-81.5706109","30.7478954",1
"225","-81.5861847","28.5652787",1
"226","-81.6035062","30.3500511",1
"227","-81.655651","30.3321838",1
"228","-81.6943605","41.49932",1
"229","-81.7075355","25.9397412",1
"230","-81.8164357","33.5419014",1
"231","-81.9105859","35.3365745",1
"232","-81.9486828","28.03254",1
"233","-82.0206428","29.1044237",1
"234","-82.3940104","34.8526176",2
"235","-82.445154","38.4192496",1
"236","-82.5436722","27.763383",1
"237","-82.7717684","28.0197404",1
"238","-82.8453668","27.9172334",1
"239","-82.9000751","32.1656221",1
"240","-82.907123","40.4172871",3
"241","-83.0137065","42.8034539",1
"242","-83.0457538","42.331427",1
"243","-83.1074641","42.5301376",1
"244","-83.213346","42.331924",1
"245","-83.2341028","42.6875323",1
"246","-83.336188","42.5921924",1
"247","-83.3553842","42.2161722",1
"248","-83.482116","42.3086444",1
"249","-83.555212","41.6639383",1
"250","-83.9207392","35.9606384",1
"251","-84.1401926","34.2073196",1
"252","-84.1916069","39.7589478",3
"253","-84.2700179","37.8393332",1
"254","-84.2807329","30.4382559",1
"255","-84.2963123","33.7748275",1
"256","-84.3213409","33.7509329",1
"257","-84.3879824","33.7489954",14
"258","-84.4277001","33.6407282",1
"259","-84.6266111","38.9989499",1
"260","-84.8643565","38.2153958",1
"261","-85.3096801","35.0456297",1
"262","-85.3232139","51.253775",1
"263","-85.6023643","44.3148443",2
"264","-85.684578","30.1805306",1
"265","-85.754728","38.219586",1
"266","-85.8227413","38.2000701",1
"267","-85.8891471","39.7219882",1
"268","-85.929814","32.4886992",1
"269","-85.986644","34.5789747",1
"270","-86.1349019","40.2671941",2
"271","-86.158068","39.768403",1
"272","-86.3442107","34.3614336",1
"273","-86.5804473","35.5174913",1
"274","-86.5861037","34.7303688",1
"275","-86.7816016","36.1626638",1
"276","-86.8515279","21.161908",1
"277","-86.8688899","35.9250637",1
"278","-87.1856139","37.5515321",1
"279","-87.5691735","33.2098407",1
"280","-87.5710898","37.9715592",1
"281","-87.5761371","41.7964546",2
"282","-87.6087638","41.8054641",1
"283","-87.6297982","41.8781136",3
"284","-87.771964","41.909611",1
"285","-87.9064736","43.0389025",1
"286","-88.0398912","30.6953657",1
"287","-88.1182923","41.501761",1
"288","-88.7878678","43.7844397",1
"289","-89.3131465","40.4336504",1
"290","-89.3985283","40.6331249",3
"291","-89.4012302","43.0730517",1
"292","-89.5889864","40.6936488",1
"293","-89.6501481","39.7817213",2
"294","-90.0489801","35.1495343",1
"295","-90.0715323","29.9510658",1
"296","-90.1994042","38.6270025",2
"297","-90.3583932","38.7311415",1
"298","-90.9928773","30.1010323",1
"299","-91.8074586","18.6504879",1
"300","-91.8318334","35.20105",1
"301","-91.9623327","30.9842977",2
"302","-92.5664305","35.1524783",1
"303","-92.9475061","17.989456",1
"304","-93.392867","44.986198",1
"305","-93.4557877","45.0724642",1
"306","-93.5683651","47.5507924",1
"307","-93.5874364","36.379123",1
"308","-94.139023","30.054381",1
"309","-94.1574263","36.0625795",1
"310","-94.198558","39.0150069",1
"311","-94.5785667","39.0997265",1
"312","-95.2091006","29.6910625",1
"313","-95.3698028","29.7604267",9
"314","-95.4067752","29.4737935",1
"315","-95.593239","29.6827204",1
"316","-95.712891","37.09024",21
"317","-95.9979883","41.2523634",1
"318","-96.3344068","30.627977",2
"319","-96.6397822","33.1972465",1
"320","-96.7969879","32.7766642",6
"321","-96.8236116","33.1506744",2
"322","-97.0513646","33.0395092",1
"323","-97.1188299","31.5355376",1
"324","-97.330053","37.6871761",2
"325","-97.3307658","32.7554883",1
"326","-97.396381","27.8005828",1
"327","-97.5164276","35.4675602",1
"328","-97.7430608","30.267153",2
"329","-97.856109","27.5158689",1
"330","-97.9810845","29.8942825",1
"331","-98.2061996","19.0412967",2
"332","-98.4936282","29.4241219",1
"333","-98.5828489","29.4735999",1
"334","-99.0202439","19.3272634",1
"335","-99.1013498","19.2464696",1
"336","-99.133208","19.4326077",4
"337","-99.6556653","19.2826098",1
"338","-99.9018131","31.9685988",8
"339","10.451526","51.165691",1
"340","10.6507113","44.5594688",1
"341","100.5017651","13.7563309",1
"342","101.975766","4.210484",1
"343","106.822745","-6.1744651",1
"344","106.845599","-6.2087634",1
"345","12.3730747","51.3396955",1
"346","121.774017","12.879721",2
"347","127.945404","26.501301",1
"348","13.6883765","11.5218308",1
"349","13.914399","3.9505128",1
"350","144.9611812","-37.8150737",1
"351","151.2092955","-33.8688197",1
"352","153.1932534","-28.6104322",1
"353","19.140119","47.6942316",1
"354","2.994088","45.266957",1
"355","24.4750765","35.3596709",1
"356","28.233608","-29.609988",1
"357","3.3439291","6.4979884",1
"358","55.2707828","25.2048493",1
"359","7.4165053","10.5104642",1
"360","7.5885761","47.5595986",1
"361","73.0931461","33.7293882",1
"362","78.471002","17.4436085",1
"363","8.675277","9.081999",1
"364","88.363895","22.572646",1
